ID,NOMBRE,CANTIDAD,UNIDAD,CATEGORIA,IMAGEN,EDICION DE IMAGENES,TIENDA, PRECIO ,PRECIO CON DESCUENTO,PRECIO DE VENTA,PRECIO CON IVA,LITRO,GALON,PORRON,NOTAS,,,,,,,,
55,Fabuloso lavanda,1,Litro,Productos de Limpieza ,55.webp,Pending,Escobasa,25,21,30,35,SI,SI,SI,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
56,Fabuloso lavanda,1,Galon,Productos de Limpieza ,56.webp,SI,Escobasa,45,37.8,60,70,,,,,,,,,,,,
57,Fabuloso lavanda,1,Porron,Productos de Limpieza ,57.webp,Pending,Escobasa,250,210,350,406,,,,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
58,Fabuloso limon,1,Litro,Productos de Limpieza ,58.webp,Pending,Escobasa,25,21,30,35,SI,SI,SI,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
59,Fabuloso limon,1,Galon,Productos de Limpieza ,59.webp,SI,Escobasa,45,37.8,60,70,,,,,,,,,,,,
60,Fabuloso limon,1,Porron,Productos de Limpieza ,60.webp,Pending,Escobasa,250,210,350,406,,,,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
61,Fabuloso mar fresco,1,Litro,Productos de Limpieza ,61.webp,Pending,Escobasa,25,21,30,35,SI,SI,SI,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
62,Fabuloso mar fresco,1,Galon,Productos de Limpieza ,62.webp,SI,Escobasa,45,37.8,60,70,,,,,,,,,,,,
63,Fabuloso mar fresco,1,Porron,Productos de Limpieza ,63.webp,Pending,Escobasa,250,210,350,406,,,,,,,,,,,,
64,Fibra metalica grande ,1,Pz,Accesorios de Limpieza,64.webp,SI,Escobasa,15,12.6,20,23,N/A,N/A,N/A,,,,,,,,,
65,Fibras 2 pz,1,Pz,Accesorios de Limpieza,65.webp,SI,Escobasa,10,8.4,10,12,N/A,N/A,N/A,,,,,,,,,
66,Funda mop 125 cm ,1,Pz,Accesorios de Limpieza,66.webp,SI,Escobasa,120,100.8,170,197,N/A,N/A,N/A,,,,,,,,,
67,Funda mop 125 cm azul ,1,Pz,Accesorios de Limpieza,67.webp,SI,Escobasa,140,117.6,190,220,N/A,N/A,N/A,,,,,,,,,
68,Funda mop 60 cm ,1,Pz,Accesorios de Limpieza,68.webp,SI,Escobasa,85,71.4,120,139,N/A,N/A,N/A,,,,,,,,,
69,Gorro blanco (cofia) 100 pz,1,Pz,Productos de Higiene y Seguridad,69.webp,SI,Escobasa,65,54.6,90,104,N/A,N/A,N/A,,,,,,,,,
70,Guante nitrilo 100 pz (Negros),1,Pz,Productos de Higiene y Seguridad,70.webp,SI,Escobasa,140,117.6,190,220,N/A,N/A,N/A,,,,,,,,,
71,Guante nitrilo 100 pz (Azul),1,Pz,Productos de Higiene y Seguridad,71.webp,SI,Escobasa,140,117.6,190,220,N/A,N/A,N/A,,,,,,,,,
72,Herbicida,1,Porron,Control de Plagas,72.webp,Pending,Escobasa,350,294,490,568,,,,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
73,Herbicida ,1,Litro,Control de Plagas,73.webp,SI,Escobasa,30,25.2,40,46,SI,SI,SI,Eliminar foto para solo tener un producto y con todas las unidades,,,,,,,,
74,Herbicida ,1,Galon,Control de Plagas,74.webp,SI,Escobasa,100,84,140,162,,,,,,,,,,,,
75,Insecticida ,1,Litro,Control de Plagas,75.webp,SI,Escobasa,30,25.2,40,46,SI,SI,N/A,,,,,,,,,
76,Insecticida ,1,Galon,Control de Plagas,76.webp,Pending,Escobasa,100,84,140,162,,,,,,,,,,,,
77,Jabon multiusos 10 kg (CYOFACTORY),1,Pz,Productos de Limpieza ,77.webp,SI,Escobasa,250,210,350,406,N/A,N/A,N/A,,,,,,,,,
78,Jabon multiusos 9 kg (Arcoiris),1,Pz,Productos de Limpieza ,78.webp,SI,Escobasa,,0,0,0,N/A,N/A,N/A,Comprobar precio,,,,,,,,
79,Jabonera 1 litro ,1,Pz,Accesorios de Limpieza,79.webp,SI,Escobasa,220,184.8,300,348,N/A,N/A,N/A,,,,,,,,,
80,Jalador de agua 40 cm ,1,Pz,Accesorios de Limpieza,80.webp,SI,Escobasa,55,46.2,80,93,N/A,N/A,N/A,,,,,,,,,
81,Jalador de agua 50 cm ,1,Pz,Accesorios de Limpieza,81.webp,SI,Escobasa,70,58.8,100,116,N/A,N/A,N/A,,,,,,,,,
82,Guantes multiusos,1,Pz,Accesorios de Limpieza,82.webp,SI,Escobasa,180,151.2,250,290,N/A,N/A,N/A,"Colocar tallas (CH, M, G)",,,,,,,,
83,Lavaloza ,1,Galon,Productos de Limpieza ,83.webp,SI,Escobasa,150,126,210,244,,,,Checar el nombre correcto (Para trastes),,,,,,,,
84,Lavaloza ,1,Litro,Productos de Limpieza ,84.webp,SI,Escobasa,40,33.6,60,70,SI,SI,N/A,Checar el nombre correcto (Para trastes),,,,,,,,
85,Limpia vidrios ,1,Litro,Productos de Limpieza ,85.webp,SI,Escobasa,30,25.2,40,46,SI,N/A,N/A,,,,,,,,,
86,Magnetizados ,1,Litro,Productos de Limpieza ,86.webp,SI,Escobasa,65,54.6,90,104,SI,SI,N/A,,,,,,,,,
87,Magnetizados ,1,Galon,Productos de Limpieza ,87.webp,SI,Escobasa,240,201.6,330,383,,,,,,,,,,,,
88,Papel higienico jr 200 m,1,Pz,Productos de Higiene y Seguridad,88.webp,SI,Escobasa,45,37.8,60,70,N/A,N/A,N/A,,,,,,,,,
89,Papel higienico jumbo 400 m ,1,Pz,Productos de Higiene y Seguridad,89.webp,SI,Escobasa,70,58.8,100,116,N/A,N/A,N/A,,,,,,,,,
90,Papel higienico jumbo tork 600 m ,1,Pz,Productos de Higiene y Seguridad,90.webp,SI,Escobasa,90,75.6,120,139,N/A,N/A,N/A,,,,,,,,,
91,Papel higienico jumbo tork 600 m ,3,Pz,Productos de Higiene y Seguridad,91.webp,SI,Escobasa,240,201.6,330,383,N/A,N/A,N/A,arreglar esto (promociones),,,,,,,,
92,Papel higienico junior tork 300 m ,1,Pz,Productos de Higiene y Seguridad,92.webp,SI,Escobasa,55,46.2,80,93,N/A,N/A,N/A,,,,,,,,,
93,Papel higienico junior tork 300 m ,6,Pz,Productos de Higiene y Seguridad,93.webp,SI,Escobasa,240,201.6,330,383,N/A,N/A,N/A,arreglar esto (promociones),,,,,,,,
94,Pinol ,1,Galon,Productos de Limpieza ,94.webp,SI,Escobasa,35,29.4,50,58,SI,SI,SI,,,,,,,,,
95,Pinol Blanco,1,Porron,Productos de Limpieza ,95.webp,SI,Escobasa,165,138.6,230,267,,,,,,,,,,,,
96,Recogedor metalico chico ,1,Pz,Accesorios de Limpieza,96.webp,SI,Escobasa,55,46.2,80,93,N/A,N/A,N/A,,,,,,,,,
97,Recogedor metalico grande ,1,Pz,Accesorios de Limpieza,97.webp,SI,Escobasa,45,37.8,60,70,N/A,N/A,N/A,,,,,,,,,
98,Repelente perros y gatos ,1,Litro,Control de Plagas,98.webp,SI,Escobasa,90,75.6,120,139,SI,N/A,N/A,,,,,,,,,
99,Rollo vitafil ,1,Pz,Productos de Higiene y Seguridad,99.webp,SI,Escobasa,120,100.8,170,197,N/A,N/A,N/A,,,,,,,,,
100,Sanitas,1,Pz,Productos de Higiene y Seguridad,100.webp,SI,Escobasa,50,42,70,81,N/A,N/A,N/A,,,,,,,,,
101,Sanitas,6,Pz,Productos de Higiene y Seguridad,101.webp,SI,Escobasa,225,189,310,360,N/A,N/A,N/A,arreglar esto (promociones),,,,,,,,
102,Sanitizante ,1,Galon,Productos de Higiene y Seguridad,102.webp,SI,Escobasa,70,58.8,100,116,,,,,,,,,,,,
103,Sanitizante ,1,Litro,Productos de Higiene y Seguridad,103.webp,SI,Escobasa,20,16.8,30,35,SI,SI,N/A,,,,,,,,,
104,Sarricida ,1,Galon,Control de Plagas,104.webp,SI,Escobasa,100,84,140,162,,,,,,,,,,,,
105,Sarricida ,1,Litro,Control de Plagas,105.webp,SI,Escobasa,30,25.2,40,46,SI,SI,N/A,,,,,,,,,
106,Shampoo para manos ,1,Galon,Productos de Higiene y Seguridad,106.webp,SI,Escobasa,100,84,140,162,,,,,,,,,,,,
107,Shampoo para manos ,1,Litro,Productos de Higiene y Seguridad,107.webp,SI,Escobasa,30,25.2,40,46,SI,SI,N/A,,,,,,,,,
108,Shampoo para carro ,1,Litro,Productos para el Automovil,108.webp,SI,Escobasa,45,37.8,60,70,SI,SI,N/A,,,,,,,,,
109,Shampoo para carro ,1,Galon,Productos para el Automovil,109.webp,SI,Escobasa,170,142.8,240,278,,,,,,,,,,,,
110,Sosa caustica ,1,Litro,Productos de Limpieza ,110.webp,SI,Escobasa,60,50.4,80,93,SI,N/A,N/A,,,,,,,,,
111,Toalla microfibra ,1,Pz,Accesorios de Limpieza,111.webp,SI,Escobasa,20,16.8,30,35,N/A,N/A,N/A,,,,,,,,,
112,Toalla rollo blanca fapsa ,1,Pz,Productos de Higiene y Seguridad,112.webp,SI,Escobasa,90,75.6,120,139,N/A,N/A,N/A,,,,,,,,,
113,Toalla rollo cafe fapsa,1,Pz,Productos de Higiene y Seguridad,113.webp,SI,Escobasa,70,58.8,100,116,N/A,N/A,N/A,,,,,,,,,
114,Guantes latex 100 pz (Blanco),1,Pz,Productos de Higiene y Seguridad,114.webp,SI,Escobasa,130,109.2,180,209,N/A,N/A,N/A,,,,,,,,,
115,Despachador higienico jr (genesis),1,Pz,Accesorios de Limpieza,115.webp,SI,Escobasa,250,210,350,406,N/A,N/A,N/A,,,,,,,,,
116,Despachador higienico jr (gel-kleen),1,Pz,Accesorios de Limpieza,116.webp,SI,Escobasa,250,210,350,406,N/A,N/A,N/A,,,,,,,,,
117,Despachados higienico jumbo (gel-kleen),1,Pz,Accesorios de Limpieza,117.webp,SI,Escobasa,380,319.2,530,615,N/A,N/A,N/A,,,,,,,,,
